"0",""
"0","ttest <- t.test(oa_data$distance, ya_data$distance, p.adjust=""none"")"
"0","ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","oa_data$distance and ya_data$distance"
"1",""
"1","
"
"1","t = 3.6, df = 30.193, p-value = 0.001124"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 361.0556 1307.2290"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1"," 2469.107 "
"1"," 1634.965 "
"1","
"
"1","
"
