"0",""
"0","ttest <- t.test(oa_data$sbsod, ya_data$sbsod, p.adjust=""none"")"
"0","ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","oa_data$sbsod and ya_data$sbsod"
"1",""
"1","
"
"1","t = 2.1717, df = 35.415, p-value = 0.03666"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.04841908 1.42758092"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","   5.1875 "
"1","   4.4495 "
"1","
"
"1","
"
