"0","p_map <- ggplot(data, aes(x=group, y=map, color=participant))+"
"0","  geom_point(size=4) + "
"0","  stat_summary( fun.args = list(mult=1), "
"0","                geom=""crossbar"", "
"0","                width=0.2, "
"0","                color=""purple"") +"
"0","  labs(color= ""Participant"", y=""CMCA Score"", x=""Age Group"")+"
"0","  scale_x_discrete(""Age Group"", labels = c( ""0"" = ""Younger Adult"",""1"" = ""Older Adult""))+"
"0","  ggtitle(""Aging Effects on Cognitive Map Construction"")"
"0","p_map"
