"0",""
"0","ttest <- t.test(oa_data$sss, ya_data$sss, p.adjust=""none"")"
"0","ttest"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","oa_data$sss and ya_data$sss"
"1",""
"1","
"
"1","t = 2.4761, df = 23.489, p-value = 0.0209"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1"," 2.821695 31.278305"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    26.79 "
"1","     9.74 "
"1","
"
"1","
"
